code,name,status,codeforiati:category-name,codeforiati:group-name,codeforiati:group-code,codeforiati:category-code
11110,Política e gestão administrativa da educação,active,"Educação, nível não especificado",Educação,110,111
11120,Instalações de educação e formação,active,"Educação, nível não especificado",Educação,110,111
11130,Formação de professores,active,"Educação, nível não especificado",Educação,110,111
11182,Investigação educativa,active,"Educação, nível não especificado",Educação,110,111
11220,Ensino primário,active,Ensino básico,Educação,110,112
11230,Competências básicas de vida para adultos,active,Ensino básico,Educação,110,112
11231,Competências básicas de vida para jovens,active,Ensino básico,Educação,110,112
11232,Ensino primário equivalente para adultos,active,Ensino básico,Educação,110,112
11240,Educação na primeira infância,active,Ensino básico,Educação,110,112
11250,Alimentação escolar,active,Ensino básico,Educação,110,112
11260,Primeiro ciclo do ensino secundário,active,Ensino básico,Educação,110,112
11320,Segundo ciclo do ensino secundário (modificado e inclui dados do 11322),active,Ensino secundário,Educação,110,113
11330,Formação profissional,active,Ensino secundário,Educação,110,113
11420,Ensino superior,active,Ensino pós-secundário,Educação,110,114
11430,Formação técnica e de gestão avançada,active,Ensino pós-secundário,Educação,110,114
12110,Política e gestão administrativa da saúde,active,"Saúde, geral",Saúde,120,121
12181,Educação/formação médica,active,"Saúde, geral",Saúde,120,121
12182,Investigação médica,active,"Saúde, geral",Saúde,120,121
12191,Serviços médicos,active,"Saúde, geral",Saúde,120,121
12220,Cuidados de saúde básica,active,Saúde básica,Saúde,120,122
12230,Infraestruturas básicas de saúde,active,Saúde básica,Saúde,120,122
12240,Nutrição Básica,active,Saúde básica,Saúde,120,122
12250,Controle de doenças infecciosas,active,Saúde básica,Saúde,120,122
12261,Educação sanitária,active,Saúde básica,Saúde,120,122
12262,Controle da malária,active,Saúde básica,Saúde,120,122
12263,Controle da tuberculose,active,Saúde básica,Saúde,120,122
12264,,active,Saúde básica,Saúde,120,122
12281,Desenvolvimento do pessoal de saúde,active,Saúde básica,Saúde,120,122
12310,"Controle de DNT, geral",active,Doenças não transmissíveis (DNT),Saúde,120,123
12320,Controle do tabagismo,active,Doenças não transmissíveis (DNT),Saúde,120,123
12330,Controle do consumo nocivo de bebidas alcoólicas e drogas,active,Doenças não transmissíveis (DNT),Saúde,120,123
12340,Promoção da saúde mental e do bem-estar,active,Doenças não transmissíveis (DNT),Saúde,120,123
12350,Outros meios de prevenção e tratamento de DNT,active,Doenças não transmissíveis (DNT),Saúde,120,123
12382,Investigação para prevenção e controle de DNT,active,Doenças não transmissíveis (DNT),Saúde,120,123
13010,Política e gestão administrativa da população,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13020,Cuidados para a saúde reprodutiva,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13030,Planejamento familiar,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13040,"Controle de DST, incluindo o HIV/AIDS",active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13081,Desenvolvimento de pessoal para a população e a saúde reprodutiva,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
14010,Política e gestão administrativa do setor da água,active,Abastecimento de água e saneamento,Abastecimento de água e saneamento,140,140
14015,Conservação de recursos hídricos (incluindo recolha de dados),active,Abastecimento de água e saneamento,Abastecimento de água e saneamento,140,140
14020,Abastecimento de água e saneamento – sistemas de grande escala,active,Abastecimento de água e saneamento,Abastecimento de água e saneamento,140,140
14021,Abastecimento de água – sistemas de grande escala,active,Abastecimento de água e saneamento,Abastecimento de água e saneamento,140,140
