code,status,codeforiati:region-code,codeforiati:small-island-developing-states,codeforiati:developed-developing,codeforiati:sub-region-code,codeforiati:iso-alpha-2-code,codeforiati:least-developed-countries,codeforiati:land-locked-developing-countries,codeforiati:iso-alpha-3-code,codeforiati:intermediate-region-code,codeforiati:global-code
012,active,002,0,Developing,015,DZ,0,0,DZA,,001
818,active,002,0,Developing,015,EG,0,0,EGY,,001
434,active,002,0,Developing,015,LY,0,0,LBY,,001
504,active,002,0,Developing,015,MA,0,0,MAR,,001
729,active,002,0,Developing,015,SD,1,0,SDN,,001
788,active,002,0,Developing,015,TN,0,0,TUN,,001
732,active,002,0,Developing,015,EH,0,0,ESH,,001
086,active,002,0,Developing,202,IO,0,0,IOT,014,001
108,active,002,0,Developing,202,BI,1,1,BDI,014,001
174,active,002,1,Developing,202,KM,1,0,COM,014,001
262,active,002,0,Developing,202,DJ,1,0,DJI,014,001
232,active,002,0,Developing,202,ER,1,0,ERI,014,001
231,active,002,0,Developing,202,ET,1,1,ETH,014,001
260,active,002,0,Developing,202,TF,0,0,ATF,014,001
404,active,002,0,Developing,202,KE,0,0,KEN,014,001
450,active,002,0,Developing,202,MG,1,0,MDG,014,001
454,active,002,0,Developing,202,MW,1,1,MWI,014,001
480,active,002,1,Developing,202,MU,0,0,MUS,014,001
175,active,002,0,Developing,202,YT,0,0,MYT,014,001
508,active,002,0,Developing,202,MZ,1,0,MOZ,014,001
638,active,002,0,Developing,202,RE,0,0,REU,014,001
646,active,002,0,Developing,202,RW,1,1,RWA,014,001
690,active,002,1,Developing,202,SC,0,0,SYC,014,001
706,active,002,0,Developing,202,SO,1,0,SOM,014,001
728,active,002,0,Developing,202,SS,1,1,SSD,014,001
800,active,002,0,Developing,202,UG,1,1,UGA,014,001
834,active,002,0,Developing,202,TZ,1,0,TZA,014,001
894,active,002,0,Developing,202,ZM,1,1,ZMB,014,001
716,active,002,0,Developing,202,ZW,0,1,ZWE,014,001
024,active,002,0,Developing,202,AO,1,0,AGO,017,001
120,active,002,0,Developing,202,CM,0,0,CMR,017,001
140,active,002,0,Developing,202,CF,1,1,CAF,017,001
148,active,002,0,Developing,202,TD,1,1,TCD,017,001
178,active,002,0,Developing,202,CG,0,0,COG,017,001
180,active,002,0,Developing,202,CD,1,0,COD,017,001
226,active,002,0,Developing,202,GQ,0,0,GNQ,017,001
266,active,002,0,Developing,202,GA,0,0,GAB,017,001
678,active,002,1,Developing,202,ST,1,0,STP,017,001
072,active,002,0,Developing,202,BW,0,1,BWA,018,001
748,active,002,0,Developing,202,SZ,0,1,SWZ,018,001
