code,status,codeforiati:global-code,codeforiati:intermediate-region-code,codeforiati:region-code,codeforiati:sub-region-code,codeforiati:small-island-developing-states,codeforiati:iso-alpha-2-code,codeforiati:developed-developing,codeforiati:least-developed-countries,codeforiati:land-locked-developing-countries,codeforiati:iso-alpha-3-code
012,active,001,,002,015,0,DZ,Developing,0,0,DZA
818,active,001,,002,015,0,EG,Developing,0,0,EGY
434,active,001,,002,015,0,LY,Developing,0,0,LBY
504,active,001,,002,015,0,MA,Developing,0,0,MAR
729,active,001,,002,015,0,SD,Developing,1,0,SDN
788,active,001,,002,015,0,TN,Developing,0,0,TUN
732,active,001,,002,015,0,EH,Developing,0,0,ESH
086,active,001,014,002,202,0,IO,Developing,0,0,IOT
108,active,001,014,002,202,0,BI,Developing,1,1,BDI
174,active,001,014,002,202,1,KM,Developing,1,0,COM
262,active,001,014,002,202,0,DJ,Developing,1,0,DJI
232,active,001,014,002,202,0,ER,Developing,1,0,ERI
231,active,001,014,002,202,0,ET,Developing,1,1,ETH
260,active,001,014,002,202,0,TF,Developing,0,0,ATF
404,active,001,014,002,202,0,KE,Developing,0,0,KEN
450,active,001,014,002,202,0,MG,Developing,1,0,MDG
454,active,001,014,002,202,0,MW,Developing,1,1,MWI
480,active,001,014,002,202,1,MU,Developing,0,0,MUS
175,active,001,014,002,202,0,YT,Developing,0,0,MYT
508,active,001,014,002,202,0,MZ,Developing,1,0,MOZ
638,active,001,014,002,202,0,RE,Developing,0,0,REU
646,active,001,014,002,202,0,RW,Developing,1,1,RWA
690,active,001,014,002,202,1,SC,Developing,0,0,SYC
706,active,001,014,002,202,0,SO,Developing,1,0,SOM
728,active,001,014,002,202,0,SS,Developing,1,1,SSD
800,active,001,014,002,202,0,UG,Developing,1,1,UGA
834,active,001,014,002,202,0,TZ,Developing,1,0,TZA
894,active,001,014,002,202,0,ZM,Developing,1,1,ZMB
716,active,001,014,002,202,0,ZW,Developing,0,1,ZWE
024,active,001,017,002,202,0,AO,Developing,1,0,AGO
120,active,001,017,002,202,0,CM,Developing,0,0,CMR
140,active,001,017,002,202,0,CF,Developing,1,1,CAF
148,active,001,017,002,202,0,TD,Developing,1,1,TCD
178,active,001,017,002,202,0,CG,Developing,0,0,COG
180,active,001,017,002,202,0,CD,Developing,1,0,COD
226,active,001,017,002,202,0,GQ,Developing,0,0,GNQ
266,active,001,017,002,202,0,GA,Developing,0,0,GAB
678,active,001,017,002,202,1,ST,Developing,1,0,STP
072,active,001,018,002,202,0,BW,Developing,0,1,BWA
748,active,001,018,002,202,0,SZ,Developing,0,1,SWZ
426,active,001,018,002,202,0,LS,Developing,1,1,LSO
516,active,001,018,002,202,0,NA,Developing,0,0,NAM
710,active,001,018,002,202,0,ZA,Developing,0,0,ZAF
204,active,001,011,002,202,0,BJ,Developing,1,0,BEN
854,active,001,011,002,202,0,BF,Developing,1,1,BFA
132,active,001,011,002,202,1,CV,Developing,0,0,CPV
384,active,001,011,002,202,0,CI,Developing,0,0,CIV
270,active,001,011,002,202,0,GM,Developing,1,0,GMB
288,active,001,011,002,202,0,GH,Developing,0,0,GHA
324,active,001,011,002,202,0,GN,Developing,1,0,GIN
624,active,001,011,002,202,1,GW,Developing,1,0,GNB
430,active,001,011,002,202,0,LR,Developing,1,0,LBR
466,active,001,011,002,202,0,ML,Developing,1,1,MLI
478,active,001,011,002,202,0,MR,Developing,1,0,MRT
562,active,001,011,002,202,0,NE,Developing,1,1,NER
566,active,001,011,002,202,0,NG,Developing,0,0,NGA
654,active,001,011,002,202,0,SH,Developing,0,0,SHN
686,active,001,011,002,202,0,SN,Developing,1,0,SEN
694,active,001,011,002,202,0,SL,Developing,1,0,SLE
768,active,001,011,002,202,0,TG,Developing,1,0,TGO
660,active,001,029,019,419,1,AI,Developing,0,0,AIA
028,active,001,029,019,419,1,AG,Developing,0,0,ATG
533,active,001,029,019,419,1,AW,Developing,0,0,ABW
044,active,001,029,019,419,1,BS,Developing,0,0,BHS
052,active,001,029,019,419,1,BB,Developing,0,0,BRB
535,active,001,029,019,419,1,BQ,Developing,0,0,BES
092,active,001,029,019,419,1,VG,Developing,0,0,VGB
136,active,001,029,019,419,0,KY,Developing,0,0,CYM
192,active,001,029,019,419,1,CU,Developing,0,0,CUB
531,active,001,029,019,419,1,CW,Developing,0,0,CUW
212,active,001,029,019,419,1,DM,Developing,0,0,DMA
214,active,001,029,019,419,1,DO,Developing,0,0,DOM
308,active,001,029,019,419,1,GD,Developing,0,0,GRD
312,active,001,029,019,419,0,GP,Developing,0,0,GLP
332,active,001,029,019,419,1,HT,Developing,1,0,HTI
388,active,001,029,019,419,1,JM,Developing,0,0,JAM
474,active,001,029,019,419,0,MQ,Developing,0,0,MTQ
500,active,001,029,019,419,1,MS,Developing,0,0,MSR
630,active,001,029,019,419,1,PR,Developing,0,0,PRI
652,active,001,029,019,419,0,BL,Developing,0,0,BLM
659,active,001,029,019,419,1,KN,Developing,0,0,KNA
662,active,001,029,019,419,1,LC,Developing,0,0,LCA
663,active,001,029,019,419,0,MF,Developing,0,0,MAF
670,active,001,029,019,419,1,VC,Developing,0,0,VCT
534,active,001,029,019,419,1,SX,Developing,0,0,SXM
780,active,001,029,019,419,1,TT,Developing,0,0,TTO
796,active,001,029,019,419,0,TC,Developing,0,0,TCA
850,active,001,029,019,419,1,VI,Developing,0,0,VIR
084,active,001,013,019,419,1,BZ,Developing,0,0,BLZ
188,active,001,013,019,419,0,CR,Developing,0,0,CRI
222,active,001,013,019,419,0,SV,Developing,0,0,SLV
320,active,001,013,019,419,0,GT,Developing,0,0,GTM
340,active,001,013,019,419,0,HN,Developing,0,0,HND
484,active,001,013,019,419,0,MX,Developing,0,0,MEX
