code,status,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-class,codeforiati:cofog-division,codeforiati:group-code
11110,active,111,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,110
11120,active,111,09.6 - Subsidiary services to education,09.6.0 - Subsidiary services to education (IS),09 - Education,110
11130,active,111,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,110
11182,active,111,09.7 - R&D Education,09.7.0 - R&D Education (CS),09 - Education,110
11220,active,112,09.1 - Pre‐primary and primary education,09.1.2 - Primary education (IS),09 - Education,110
11230,active,112,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,110
11231,active,112,09.1 - Pre‐primary and primary education,09.1.2 - Primary education (IS),09 - Education,110
11232,active,112,09.1 - Pre‐primary and primary education,09.1.2 - Primary education (IS),09 - Education,110
11240,active,112,09.1 - Pre‐primary and primary education,09.1.1 - Pre‐primary education (IS),09 - Education,110
11250,active,112,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,110
11260,active,112,09.2 - Secondary education,09.2.1 - Lower‐secondary education (IS),09 - Education,110
11320,active,113,09.2 - Secondary education,09.2.2 - Upper‐secondary education (IS),09 - Education,110
11330,active,113,09.5 - Education not definable by level,09.5.0 - Education not definable by level (IS),09 - Education,110
11420,active,114,09.4 - Tertiary education,09.4.1 - First stage of tertiary education (IS),09 - Education,110
11430,active,114,09.3 - Post‐secondary non‐tertiary education,09.3.0 - Post‐secondary non‐tertiary education (IS),09 - Education,110
12110,active,121,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,120
12181,active,121,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,120
12182,active,121,07.5 - R&D Health,07.5.0 - R&D Health (CS),07 - Health,120
12191,active,121,07.2 - Outpatient services,07.2.1 - General medical services (IS),07 - Health,120
12196,active,121,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,120
12220,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12230,active,122,07.3 - Hospital services,07.3.1 - General hospital services (IS),07 - Health,120
12240,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12250,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12261,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12262,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12263,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12264,active,122,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12281,active,122,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,120
12310,active,123,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12320,active,123,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12330,active,123,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12340,active,123,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12350,active,123,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,120
12382,active,123,07.5 - R&D Health,07.5.0 - R&D Health (CS),07 - Health,120
13010,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,130
13020,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,130
13030,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,130
13040,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,130
13081,active,,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,130
