code,status,codeforiati:group-code,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-division,codeforiati:cofog-class
11110,active,110,111,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
11120,active,110,111,09.6 - Subsidiary services to education,09 - Education,09.6.0 - Subsidiary services to education (IS)
11130,active,110,111,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
11182,active,110,111,09.7 - R&D Education,09 - Education,09.7.0 - R&D Education (CS)
11220,active,110,112,09.1 - Pre‐primary and primary education,09 - Education,09.1.2 - Primary education (IS)
11230,active,110,112,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
11231,active,110,112,09.1 - Pre‐primary and primary education,09 - Education,09.1.2 - Primary education (IS)
11232,active,110,112,09.1 - Pre‐primary and primary education,09 - Education,09.1.2 - Primary education (IS)
11240,active,110,112,09.1 - Pre‐primary and primary education,09 - Education,09.1.1 - Pre‐primary education (IS)
11250,active,110,112,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
11260,active,110,112,09.2 - Secondary education,09 - Education,09.2.1 - Lower‐secondary education (IS)
11320,active,110,113,09.2 - Secondary education,09 - Education,09.2.2 - Upper‐secondary education (IS)
11330,active,110,113,09.5 - Education not definable by level,09 - Education,09.5.0 - Education not definable by level (IS)
11420,active,110,114,09.4 - Tertiary education,09 - Education,09.4.1 - First stage of tertiary education (IS)
11430,active,110,114,09.3 - Post‐secondary non‐tertiary education,09 - Education,09.3.0 - Post‐secondary non‐tertiary education (IS)
12110,active,120,121,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
12181,active,120,121,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
12182,active,120,121,07.5 - R&D Health,07 - Health,07.5.0 - R&D Health (CS)
12191,active,120,121,07.2 - Outpatient services,07 - Health,07.2.1 - General medical services (IS)
12196,active,120,121,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
12220,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12230,active,120,122,07.3 - Hospital services,07 - Health,07.3.1 - General hospital services (IS)
12240,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12250,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12261,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12262,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12263,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12264,active,120,122,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12281,active,120,122,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
12310,active,120,123,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12320,active,120,123,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12330,active,120,123,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12340,active,120,123,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12350,active,120,123,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
12382,active,120,123,07.5 - R&D Health,07 - Health,07.5.0 - R&D Health (CS)
13010,active,130,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
13020,active,130,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
13030,active,130,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
13040,active,130,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
13081,active,130,,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
13096,active,130,,07.5 - R&D Health,07 - Health,07.5.0 - R&D Health (CS)
14010,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14015,active,140,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
14020,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14021,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14022,active,140,,05.2 - Waste water management,05 - Environmental protection,05.2.0 - Waste water management (CS)
14030,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14031,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14032,active,140,,05.2 - Waste water management,05 - Environmental protection,05.2.0 - Waste water management (CS)
14040,active,140,,06.3 - Water supply,06 - Housing and community amenities,06.3.0 - Water supply (CS)
14050,active,140,,05.1 - Waste management,05 - Environmental protection,05.1.0 - Waste management (CS)
14081,active,140,,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
15110,active,150,151,01.3 - General services,01 - General public services,01.3.1 - General personnel services (CS)
15111,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15112,active,150,151,01.8 - Transfers of a general character between different levels of government,01 - General public services,01.8.0 - Transfers of a general character between different levels of government (CS)
15113,active,150,151,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15114,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15116,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15117,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
