code,name,status,codeforiati:category-code,codeforiati:category-name,codeforiati:group-code,codeforiati:group-name
11110,Politique de l'éducation et gestion administrative,active,111,"Education, Niveau non spécifié",110,Education
11120,Equipements scolaires et formation,active,111,"Education, Niveau non spécifié",110,Education
11130,Formation des enseignants,active,111,"Education, Niveau non spécifié",110,Education
11182,Recherche en éducation,active,111,"Education, Niveau non spécifié",110,Education
11220,Enseignement primaire,active,112,Education de Base,110,Education
11230,Education pour une meilleure qualité de vie pour les adultes,active,112,Education de Base,110,Education
11231,Éducation pour une meilleure qualité de vie pour les jeunes,active,112,Education de Base,110,Education
11232,Education primaire des adultes,active,112,Education de Base,110,Education
11240,Education de la petite enfance,active,112,Education de Base,110,Education
11250,Alimentation à l'école,active,112,Education de Base,110,Education
11260,Premier cycle de l'enseignement secondaire,active,112,Education de Base,110,Education
11320,Enseignement secondaire supérieur (modifié et comprend les données de 11322),active,113,Education Secondaire,110,Education
11330,Formation professionnelle,active,113,Education Secondaire,110,Education
11420,Enseignement supérieur,active,114,Education Post Secondaire,110,Education
11430,Formation technique supérieure de gestion,active,114,Education Post Secondaire,110,Education
12110,Politique de la santé et gestion administrative,active,121,"Santé, Général",120,Santé
12181,Education et formation médicales,active,121,"Santé, Général",120,Santé
12182,Recherche médicale,active,121,"Santé, Général",120,Santé
12191,Services médicaux,active,121,"Santé, Général",120,Santé
12220,Soins et services de santé de base,active,122,Santé de Base,120,Santé
12230,Infrastructure pour la santé de base,active,122,Santé de Base,120,Santé
12240,Nutrition de base,active,122,Santé de Base,120,Santé
12250,Lutte contre les maladies infectieuses,active,122,Santé de Base,120,Santé
12261,Education sanitaire,active,122,Santé de Base,120,Santé
12262,Lutte contre le paludisme,active,122,Santé de Base,120,Santé
12263,Lutte contre la tuberculose,active,122,Santé de Base,120,Santé
12264,Lutte contre la COVID-19,active,122,Santé de Base,120,Santé
12281,Formation de personnel de santé,active,122,Santé de Base,120,Santé
12310,"Lutte contre les MNT, général",active,123,Maladies non-transmissibles (MNT),120,Santé
12320,Lutte contre l'usage du tabac,active,123,Maladies non-transmissibles (MNT),120,Santé
12330,Lutte contre l'usage nocif de l'alcool et des drogues,active,123,Maladies non-transmissibles (MNT),120,Santé
12340,Promotion de la santé mentale et du bien-être,active,123,Maladies non-transmissibles (MNT),120,Santé
12350,Autre prévention et traitement des MNT,active,123,Maladies non-transmissibles (MNT),120,Santé
12382,Recherche pour la prévention et le contrôle des MNT,active,123,Maladies non-transmissibles (MNT),120,Santé
13010,Politique/programmes en matière de population et gestion administrative,active,130,Politique en Matière de Population/Santé&Fertilité,130,Politique en Matière de Population/Santé&Fertilité
13020,Soins en matière de fertilité,active,130,Politique en Matière de Population/Santé&Fertilité,130,Politique en Matière de Population/Santé&Fertilité
13030,Planification familiale,active,130,Politique en Matière de Population/Santé&Fertilité,130,Politique en Matière de Population/Santé&Fertilité
13040,Lutte contre les MST et VIH/sida,active,130,Politique en Matière de Population/Santé&Fertilité,130,Politique en Matière de Population/Santé&Fertilité
13081,Formation de personnel en matière de population et de santé et fertilité,active,130,Politique en Matière de Population/Santé&Fertilité,130,Politique en Matière de Population/Santé&Fertilité
14010,Politique et gestion administrative du secteur de l'eau,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14015,Préservation des ressources en eau (y compris collecte de données),active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14020,Approvisionnement en eau et assainissement - systèmes à grande échelle,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14021,Approvisionnement en eau – systèmes à grande échelle,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14022,Assainissement - systèmes à grande échelle,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14030,Approvisionnement en eau potable et assainissement - dispositifs de base,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14031,Approvisionnement en eau potable – dispositifs de base,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14032,Assainissement - dispositifs de base,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14040,Aménagement de bassins fluviaux,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14050,Traitement des déchets,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
14081,Education et formation dans la distribution d'eau et d'assainissement,active,140,Distribution d'Eau et Assainissement,140,Distribution d'Eau et Assainissement
15110,Politiques publiques et gestion administrative,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15111,Gestion des finances publiques,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15112,Décentralisation et soutien aux administrations infranationales,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15113,Organisations et institutions pour la lutte contre la corruption,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15114,Mobilisation des ressources intérieures,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15125,Marchés publics,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15130,Développement des services légaux et judiciaires,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15142,Politique macroéconomique,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15150,Participation démocratique et société civile,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15151,Élections,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15152,Assemblées législatives et partis politiques,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15153,Médias et liberté de l'information,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15160,Droits de la personne,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15170,Organisations et mouvements de défense des droits des femmes et institutions gouvernementales,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15180,Élimination de la violence à l'égard des femmes et des filles,active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15190,"Faciliter la migration et la mobilité de façon ordonnée, sans danger, régulière et responsable",active,151,Gouvernement & Société Civile-général,150,Gouvernement & Société Civile
15210,Gestion et réforme des systèmes de sécurité,active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
15220,"Dispositifs civils de construction de la paix, et de prévention et de règlement des conflits",active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
15230,Participation à des opérations internationales de maintien de la paix,active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
15240,Réintégration et contrôle des armes légères et de petit calibre,active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
15250,Enlèvement des mines terrestres et restes explosifs de guerre,active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
15261,Enfants soldats (Prévention et démobilisation),active,152,"Conflits, Paix et Sécurité",150,Gouvernement & Société Civile
16010,Protection sociale,active,160,Infrastructure et Services Sociaux Divers,160,Infrastructure et Services Sociaux Divers
