code,status,codeforiati:plan-type,codeforiati:plan-start-date,codeforiati:plan-year,codeforiati:plan-end-date
HAFG24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
RAFG_RRP24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HBFA24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HCMR24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HCOL24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
FPSE24,active,Flash appeal,2024-01-01,2024,2024-03-31
RDRC_RRP24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HSLV24,withdrawn,Humanitarian response plan,2024-01-01,2024,2024-12-31
HETH24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HGTM24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HHTI24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HHND24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
FLBY24,active,Flash appeal,2024-01-01,2024,2024-03-31
FMDG24,active,Flash appeal,2024-01-01,2024,2024-12-31
HMLI24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
OMNG2324,active,Other,2023-12-01,2024,2024-05-31
HMOZ24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HMMR24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HNER24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HNGA24,withdrawn,Humanitarian response plan,2024-01-01,2024,2024-12-31
HPSE24,withdrawn,Humanitarian response plan,2024-01-01,2024,2024-12-31
RRHOAY24,active,Regional response plan,2024-01-01,2024,2024-12-31
HCAF24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HCOD24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
RBGD24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HSOM24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HSSD24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
RETHKENUGA24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
RRSDN24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HSDN24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HSYR24,withdrawn,Humanitarian response plan,2024-01-01,2024,2024-12-31
RSYR24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HTCD24,withdrawn,Humanitarian response plan,2024-01-01,2024,2024-12-31
HUKR24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
RUKRN24,withdrawn,Regional response plan,2024-01-01,2024,2024-12-31
HVEN24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
RREG24,active,Regional response plan,2024-01-01,2024,2024-12-31
HYEM24,active,Humanitarian response plan,2024-01-01,2024,2024-12-31
HAFG23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RAFG23,active,Regional response plan,2023-01-01,2023,2023-12-31
HBFA23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HBDI23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HCMR23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HCOL23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RDRCRRP23,active,Regional response plan,2023-01-01,2023,2023-12-31
HSLV23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
FPSE23,active,Flash appeal,2023-10-01,2023,2023-12-31
FMWI23,active,Flash appeal,2023-01-01,2023,2023-12-31
HETH23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HGTM23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HHTI23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HHND23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
FKEN23,active,Flash appeal,2023-01-01,2023,2023-12-31
OLBN23,active,Other,2023-01-01,2023,2023-12-31
FLBY23,active,Flash appeal,2023-09-14,2023,2023-12-14
FMDG23,active,Flash appeal,2023-01-01,2023,2023-12-31
HMLI23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
OMNG2223,active,Other,2022-12-01,2023,2023-05-31
OMOZ23,active,Other,2023-03-01,2023,2023-09-30
HMOZ23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HMMR23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HNER23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HNGA23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HPSE23,active,Humanitarian response plan,2023-01-01,2023,2023-09-30
OPAK23,active,Other,2023-01-01,2023,2023-05-31
RDJIETHSOMYEM23,active,Regional response plan,2023-01-01,2023,2023-12-31
HCAF23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HCOD23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RBGD23,active,Regional response plan,2023-01-01,2023,2023-12-31
HSOM23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HSSD23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RETHKENUGA23,active,Regional response plan,2023-01-01,2023,2023-12-31
RRSDN23,active,Regional response plan,2023-05-01,2023,2023-10-31
HSDN23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
FSYR23,active,Flash appeal,2023-02-13,2023,2023-05-31
HSYR23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
FTUR23,active,Flash appeal,2023-02-16,2023,2023-05-31
RSYR23,active,Regional response plan,2023-01-01,2023,2023-12-31
HTCD23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HUKR23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RUKRN23,active,Regional response plan,2023-01-01,2023,2023-12-31
