code,status,codeforiati:plan-start-date,codeforiati:plan-year,codeforiati:plan-type,codeforiati:plan-end-date
HAFG25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
RIRNPAK25,active,2025-01-01,2025,Regional response plan,2025-12-31
OBGD25,active,2025-01-01,2025,Other,2025-03-31
HBFA25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HCMR25,active,2025-01-01,2025,Humanitarian response plan,2025-12-31
HCOL25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
RDRC_RRP25,active,2025-01-01,2025,Regional response plan,2025-12-31
HSLV25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FPSE25,active,2025-01-01,2025,Flash appeal,2025-12-31
HGTM25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HHTI25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HHND25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FLBN25,active,2025-01-01,2025,Flash appeal,2025-03-31
FMWI25,active,2025-01-01,2025,Flash appeal,2025-06-01
HMLI25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FMOZ25,active,2025-01-01,2025,Flash appeal,2025-07-31
HMOZ25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FMOZ25a,active,2025-01-01,2025,Flash appeal,2025-06-30
HMMR25a,active,2025-04-01,2025,Humanitarian needs and response plan,2025-12-31
HMMR25b,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HNER25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HNGA25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
OPHL25,active,2025-01-01,2025,Other,2025-04-30
RRHOAY25,active,2025-01-01,2025,Regional response plan,2025-12-31
RBGD25,active,2025-01-01,2025,Regional response plan,2025-12-31
HCAF25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HCOD25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HSOM25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HSSD25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
RETHKENUGA25,active,2025-01-01,2025,Regional response plan,2025-12-31
RRSDN25,active,2025-01-01,2025,Regional response plan,2025-12-31
HSDN25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FSYR25,active,2025-01-01,2025,Flash appeal,2025-12-31
RSYR25,active,2025-01-01,2025,Regional response plan,2025-12-31
HTCD25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
HUKR25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
RUKRN25,active,2025-01-01,2025,Regional response plan,2025-12-31
HVEN25,active,2025-01-01,2025,Humanitarian response plan,2025-12-31
RREG25,active,2025-01-01,2025,Regional response plan,2025-12-31
OVNM25,active,2025-01-01,2025,Other,2025-06-30
HYEM25,active,2025-01-01,2025,Humanitarian needs and response plan,2025-12-31
FZMB25,active,2025-01-01,2025,Flash appeal,2025-06-30
FZWE25,active,2025-01-01,2025,Flash appeal,2025-06-01
HAFG24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
RAFG_RRP24,active,2024-01-01,2024,Regional response plan,2024-12-31
OBGD24,active,2024-06-01,2024,Other,2024-12-31
HBFA24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
OBDI24,active,2024-03-01,2024,Other,2024-12-31
HCMR24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
HCOL24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
FPSE24,active,2024-01-01,2024,Flash appeal,2024-12-31
RDRC_RRP24,active,2024-01-01,2024,Regional response plan,2024-12-31
HSLV24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
HETH24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
FFA24,active,2024-07-03,2024,Flash appeal,2024-12-31
HGTM24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
HHTI24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
HHND24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
OSYR24,active,2024-10-01,2024,Other,2024-12-31
FLBN24,active,2024-10-01,2024,Flash appeal,2024-12-31
FLBY24,active,2024-01-01,2024,Flash appeal,2024-06-30
FMDG24,active,2024-01-01,2024,Flash appeal,2024-05-31
FMWI24,active,2024-07-15,2024,Flash appeal,2024-12-31
HMLI24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
OMNG2324,active,2023-12-01,2024,Other,2024-05-31
FMOZ24,active,2024-08-01,2024,Flash appeal,2024-12-31
HMOZ24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
HMMR24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
ONPL24,active,2024-10-07,2024,Other,2024-12-31
HNER24,active,2024-01-01,2024,Humanitarian needs and response plan,2024-12-31
HNGA24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
OPHL24,active,2024-11-13,2024,Other,2024-12-31
HPSE24,withdrawn,2024-01-01,2024,Humanitarian response plan,2024-12-31
RRHOAY24,active,2024-01-01,2024,Regional response plan,2024-12-31
HCAF24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
HCOD24,active,2024-01-01,2024,Humanitarian response plan,2024-12-31
RBGD24,active,2024-01-01,2024,Regional response plan,2024-12-31
