code,status,codeforiati:cofog-group,codeforiati:category-code,codeforiati:cofog-class,codeforiati:group-code,codeforiati:cofog-division
11110,active,09.8 - Education n.e.c.,111,09.8.0 - Education n.e.c. (CS),110,09 - Education
11120,active,09.6 - Subsidiary services to education,111,09.6.0 - Subsidiary services to education (IS),110,09 - Education
11130,active,09.8 - Education n.e.c.,111,09.8.0 - Education n.e.c. (CS),110,09 - Education
11182,active,09.7 - R&D Education,111,09.7.0 - R&D Education (CS),110,09 - Education
11220,active,09.1 - Pre‐primary and primary education,112,09.1.2 - Primary education (IS),110,09 - Education
11230,active,09.8 - Education n.e.c.,112,09.8.0 - Education n.e.c. (CS),110,09 - Education
11231,active,09.1 - Pre‐primary and primary education,112,09.1.2 - Primary education (IS),110,09 - Education
11232,active,09.1 - Pre‐primary and primary education,112,09.1.2 - Primary education (IS),110,09 - Education
11240,active,09.1 - Pre‐primary and primary education,112,09.1.1 - Pre‐primary education (IS),110,09 - Education
11250,active,07.4 - Public health services,112,07.4.0 - Public health services (IS),110,07 - Health
11260,active,09.2 - Secondary education,112,09.2.1 - Lower‐secondary education (IS),110,09 - Education
11320,active,09.2 - Secondary education,113,09.2.2 - Upper‐secondary education (IS),110,09 - Education
11330,active,09.5 - Education not definable by level,113,09.5.0 - Education not definable by level (IS),110,09 - Education
11420,active,09.4 - Tertiary education,114,09.4.1 - First stage of tertiary education (IS),110,09 - Education
11430,active,09.3 - Post‐secondary non‐tertiary education,114,09.3.0 - Post‐secondary non‐tertiary education (IS),110,09 - Education
12110,active,07.6 - Health n.e.c.,121,07.6.0 - Health n.e.c. (CS),120,07 - Health
12181,active,07.6 - Health n.e.c.,121,07.6.0 - Health n.e.c. (CS),120,07 - Health
12182,active,07.5 - R&D Health,121,07.5.0 - R&D Health (CS),120,07 - Health
12191,active,07.2 - Outpatient services,121,07.2.1 - General medical services (IS),120,07 - Health
12196,active,07.6 - Health n.e.c.,121,07.6.0 - Health n.e.c. (CS),120,07 - Health
12220,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12230,active,07.3 - Hospital services,122,07.3.1 - General hospital services (IS),120,07 - Health
12240,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12250,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12261,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12262,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12263,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12264,active,07.4 - Public health services,122,07.4.0 - Public health services (IS),120,07 - Health
12281,active,07.6 - Health n.e.c.,122,07.6.0 - Health n.e.c. (CS),120,07 - Health
12310,active,07.4 - Public health services,123,07.4.0 - Public health services (IS),120,07 - Health
12320,active,07.4 - Public health services,123,07.4.0 - Public health services (IS),120,07 - Health
12330,active,07.4 - Public health services,123,07.4.0 - Public health services (IS),120,07 - Health
12340,active,07.4 - Public health services,123,07.4.0 - Public health services (IS),120,07 - Health
12350,active,07.4 - Public health services,123,07.4.0 - Public health services (IS),120,07 - Health
12382,active,07.5 - R&D Health,123,07.5.0 - R&D Health (CS),120,07 - Health
13010,active,07.4 - Public health services,,07.4.0 - Public health services (IS),130,07 - Health
13020,active,07.4 - Public health services,,07.4.0 - Public health services (IS),130,07 - Health
13030,active,07.4 - Public health services,,07.4.0 - Public health services (IS),130,07 - Health
13040,active,07.4 - Public health services,,07.4.0 - Public health services (IS),130,07 - Health
13081,active,07.6 - Health n.e.c.,,07.6.0 - Health n.e.c. (CS),130,07 - Health
13096,active,07.5 - R&D Health,,07.5.0 - R&D Health (CS),130,07 - Health
14010,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
14015,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),140,05 - Environmental protection
14020,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
14021,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
14022,active,05.2 - Waste water management,,05.2.0 - Waste water management (CS),140,05 - Environmental protection
14030,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
14031,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
14032,active,05.2 - Waste water management,,05.2.0 - Waste water management (CS),140,05 - Environmental protection
14040,active,06.3 - Water supply,,06.3.0 - Water supply (CS),140,06 - Housing and community amenities
