code,name,status,codeforiati:group-name,codeforiati:category-name,codeforiati:category-code,codeforiati:group-code
11110,Política e gestão administrativa da educação,active,Educação,"Educação, nível não especificado",111,110
11120,Instalações de educação e formação,active,Educação,"Educação, nível não especificado",111,110
11130,Formação de professores,active,Educação,"Educação, nível não especificado",111,110
11182,Investigação educativa,active,Educação,"Educação, nível não especificado",111,110
11220,Ensino primário,active,Educação,Ensino básico,112,110
11230,Competências básicas de vida para adultos,active,Educação,Ensino básico,112,110
11231,Competências básicas de vida para jovens,active,Educação,Ensino básico,112,110
11232,Ensino primário equivalente para adultos,active,Educação,Ensino básico,112,110
11240,Educação na primeira infância,active,Educação,Ensino básico,112,110
11250,Alimentação escolar,active,Educação,Ensino básico,112,110
11260,Primeiro ciclo do ensino secundário,active,Educação,Ensino básico,112,110
11320,Segundo ciclo do ensino secundário (modificado e inclui dados do 11322),active,Educação,Ensino secundário,113,110
11330,Formação profissional,active,Educação,Ensino secundário,113,110
11420,Ensino superior,active,Educação,Ensino pós-secundário,114,110
11430,Formação técnica e de gestão avançada,active,Educação,Ensino pós-secundário,114,110
12110,Política e gestão administrativa da saúde,active,Saúde,"Saúde, geral",121,120
12181,Educação/formação médica,active,Saúde,"Saúde, geral",121,120
12182,Investigação médica,active,Saúde,"Saúde, geral",121,120
12191,Serviços médicos,active,Saúde,"Saúde, geral",121,120
12220,Cuidados de saúde básica,active,Saúde,Saúde básica,122,120
12230,Infraestruturas básicas de saúde,active,Saúde,Saúde básica,122,120
12240,Nutrição Básica,active,Saúde,Saúde básica,122,120
12250,Controle de doenças infecciosas,active,Saúde,Saúde básica,122,120
12261,Educação sanitária,active,Saúde,Saúde básica,122,120
12262,Controle da malária,active,Saúde,Saúde básica,122,120
12263,Controle da tuberculose,active,Saúde,Saúde básica,122,120
12264,,active,Saúde,Saúde básica,122,120
12281,Desenvolvimento do pessoal de saúde,active,Saúde,Saúde básica,122,120
12310,"Controle de DNT, geral",active,Saúde,Doenças não transmissíveis (DNT),123,120
12320,Controle do tabagismo,active,Saúde,Doenças não transmissíveis (DNT),123,120
12330,Controle do consumo nocivo de bebidas alcoólicas e drogas,active,Saúde,Doenças não transmissíveis (DNT),123,120
12340,Promoção da saúde mental e do bem-estar,active,Saúde,Doenças não transmissíveis (DNT),123,120
12350,Outros meios de prevenção e tratamento de DNT,active,Saúde,Doenças não transmissíveis (DNT),123,120
12382,Investigação para prevenção e controle de DNT,active,Saúde,Doenças não transmissíveis (DNT),123,120
13010,Política e gestão administrativa da população,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13020,Cuidados para a saúde reprodutiva,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13030,Planejamento familiar,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13040,"Controle de DST, incluindo o HIV/AIDS",active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
13081,Desenvolvimento de pessoal para a população e a saúde reprodutiva,active,Políticas/programas populacionais e saúde reprodutiva,Políticas/programas populacionais e saúde reprodutiva,130,130
14010,Política e gestão administrativa do setor da água,active,Abastecimento de água e saneamento,Abastecimento de água e saneamento,140,140
